"lang"
{
	"Language"		"russian"

		"DOTA_Tooltip_ability_item_event_helheim"                                           "Helheim Event Item"
		"DOTA_Tooltip_ability_item_event_helheim_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Donater 10.<br>Можно активаровать только от 10 человек."

		"DOTA_Tooltip_ability_item_event_birthday"                                           "C Днем Рождения!"
		"DOTA_Tooltip_ability_item_event_birthday_Description"                               "Сообществу ТвЕ3 исполнился 2 года!<br>Спасибо за активную поддержку!<br>Я ценю Вашу помощь!<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Birthday.<br>Можно активаровать только от 10 человек."

		"DOTA_Tooltip_ability_drop_gift"                                           "Chest of the Damned!"
		"DOTA_Tooltip_ability_drop_gift_Description"                               "Спасибо за прохождение квеста!<br>Сундук Проклятых выдаст вам от 25 до 200 ивент предметов в случайное время."

		"DOTA_Tooltip_ability_item_max_move"                                          	 "Бутылка скорости."
		"DOTA_Tooltip_ability_item_max_move_Description"                              	 "Дает +190 к скорости бега на 20 секунд."

		"DOTA_Tooltip_ability_item_event"                                           "Event Item"
		"DOTA_Tooltip_ability_item_event_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		
		"DOTA_Tooltip_ability_item_event_desert"                                           	"Desert Event Item"
		"DOTA_Tooltip_ability_item_event_desert_Description"                               	"Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохроняются в конце игры!<br>Выдается эффект Disert.<br>Можно активаровать только от 10 человек."
		
		"DOTA_Tooltip_ability_item_disable_repair"                                                "No Hammer Time! Level 1!"
		"DOTA_Tooltip_ability_item_disable_repair_Description"                                    "Не дает рабочим чинить стену! Действует 5 секунд."
		"DOTA_Tooltip_ability_item_disable_repair_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_disable_repair_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_disable_repair_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_disable_repair_2"                                                "No Hammer Time! Level 2!"
		"DOTA_Tooltip_ability_item_disable_repair_2_Description"                                    "Не дает рабочим чинить стену! Действует 5.5 секунд. Использует нейтральный слот. Нельзя продать. Удаляется после смерти!"
		"DOTA_Tooltip_ability_item_disable_repair_2_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_disable_repair_2_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_disable_repair_2_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_Ability_smoke_screen_datadriven"												"Smoke"
		"DOTA_Tooltip_Ability_smoke_screen_datadriven_Description"                               	"Дает замедление -35 на 10 секунд. Шанс промаха для Волков 99%."

		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven_Description"                               	"-1000 брони на 7 секунд. 10000 чистого урона. "
		"DOTA_Tooltip_Ability_ability_ensnare_Description"                               	"Кидает сетку на 1.5 секунды."

		"DOTA_Tooltip_Ability_ability_crystal_nova_Description"                               	"Замделение атаки на -250. Замедление скорости бега на -75. 10000 чистого урона. "


        "topptext"                                      									"Лучшие игроки в общем рейтинге: "
        "topwtext"                                      									"Лучшие игроки за Эльфа: " 
        "tophtext"                                      									"Лучшие игроки за Тролля: "
		"topetext"																			"Лучшие игроки: "
		
		"leaderboard_name"                                      									"Таблица лидеров"
        "leaderboard_1"                                      									"Лучшие игроки (общий рейтинг)"
        "leaderboard_2"                                      									"Лучшие Эльфы"
		"leaderboard_3"                                      									"Лучшие Тролли"
		"leaderboard_event"                                      									"Лидеры Ивента"
		"leaderboard_button"                                      									"Лидеры"
		
		"summer"                                          										"Выдается за участие в Summer event."
		"patron7"                                          										"Level 7 Donation. Доступно донатеру седьмого уровня и выше."
		"tester"                                          										"Эффект тестировщика."
		"top"                                          											"Награждаются игроки за ТОП 1-10 сезона."
		"top1"                                          										"Награждается игроки за ТОП 1 сезона."
		"top2-3"                                          										"Награждаются игроки за ТОП 2-3 сезона."
		"top2"                                          										"Награждаются игроки за ТОП 2 сезона."
		"top3"                                          										"Награждаются игроки за ТОП 3 сезона."
		"spring"                                          										"Выдается за участие в Spring event."
		"developer2"                                          									"Эффект разработчика."
		"moderator"                                          									"Эффект модератора."
		"newyear"                                          										"Выдается за участие в New Year event."
		"autumn"                                          										"Выдается за участие в Autumn event."
		"patron1"                                          										"Level 1 Donation. Доступно донатеру первого уровня и выше."
		"patron2"                                          										"Level 2 Donation. Доступно донатеру второго уровня и выше."
		"patron3"                                          										"Level 3 Donation. Доступно донатеру третьего уровня и выше."
		"patron4"                                          										"Level 4 Donation. Доступно донатеру четвертого уровня и выше."
		"patron5"                                          										"Level 5 Donation. Доступно донатеру пятого уровня и выше."
		"patron6"                                          										"Level 6 Donation. Доступно донатеру шестого уровня и выше."
		"birthday"                                          									"Выдается за участие в Birthday event."	
		"patron8"                                          										"Level 8 Donation. Доступно донатеру восьмого уровня и выше."
		"patron9"                                          										"Level 9 Donation. Доступно донатеру девятого уровня и выше."
		"patron10"                                          									"Level 10 Donation. Доступно донатеру десятого уровня и выше."
		"patron11"                                          									"Level 11 Donation. Доступно донатеру десятого уровня и выше."
		"patron12"                                          									"Level 12 Donation. Доступно донатеру десятого уровня и выше."
		"coldfire"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"winter2"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"suprise"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"winter3"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"spring2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"autumn2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"summer2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"dirt"																				    "Выдается вместе с эффектом 10 уровня или в особых событиях."
		"storm"																				 	"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"life"																				 	"Выдается вместе с эффектом 12 уровня или в особых событиях."
		"toppatron"																				"Выдается за ТОП1-5 донатерам на Патреон."

		"subscribe_1_description"					"Увеличивает шанс получения Тролля на 25%. Действует 1 месяц.<br>Повторная покупка шанса увеличивает срок действия шанса на 1 месяц."
		"subscribe_2_description"					"Увеличивает шанс получения Тролля на 50%. Действует 1 месяц.<br>Повторная покупка шанса увеличивает срок действия шанса на 1 месяц."
		"subscribe_3_description"					"Увеличивает шанс получения Тролля на 75%. Действует 1 месяц.<br>Повторная покупка шанса увеличивает срок действия шанса на 1 месяц."
		"subscribe_4_description"					"Увеличивает бонус рейтинг всех игроков в игре на 10%."

"particle_2_description" "Присуждается за участие в Summer event."
"particle_3_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
//"particle_4_description" "Effect Tester"
"particle_5_description" "Награждаются игроки за TOP 1-10 сезона"
"particle_6_description" "Присуждается за участие в Spring event."
//"particle_7_description" "Effect Dev"
//"particle_8_description" "Effect модератора"
"particle_9_description" "Присуждается за участие в Winter event."
"particle_10_description" "Присуждается за участие в Autumn event."
"particle_11_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_12_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_13_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_14_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_15_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_16_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_17_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_18_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_19_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_20_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_21_description" "Награждаются игроки за  TOP 1 сезона"
"particle_22_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_23_description" "Присуждается за участие в мероприятии по случаю Дня Рождения."
"particle_24_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_25_description" "Награждаются игроки за  TOP 2-3 сезона."
"particle_26_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_27_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_28_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_29_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_30_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_31_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_32_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_33_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_34_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_35_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_36_description" "Награждаются игроки за  TOP 2-3 сезона"
"particle_37_description" "Награждаются игроки за  TOP 1 сезона"
"particle_38_description" "Награждаются игроки за  TOP 1 сезона"
"particle_39_description" "Награждаются игроки за  TOP 2 сезона"
"particle_40_description" "Награждаются игроки за  TOP 3 сезона"
"particle_41_description" "Награждаются игроки за  TOP 1 сезона"
"particle_42_description" "Награждаются игроки за  TOP 2 сезона"
"particle_43_description" "Награждаются игроки за  TOP 3 сезона"
"particle_44_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_45_description" "TOP 1-5 на Patreon."	


	"pet_1_description" "Награждаются игроки за ТОП-1 сезона"
"pet_2_description" "Награждаются игроки за ТОП-1 сезона"
"pet_3_description" "Награждаются игроки за ТОП-1 сезона"
"pet_4_description" "Награждаются игроки за ТОП-1 сезона"
"pet_5_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_6_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_7_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_8_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_9_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_10_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_11_description" "Присуждается за участие в событии в пустыне."
"pet_12_description" "Присуждается за участие в Зимнем событии. "
"pet_13_description" "Присуждается за участие в весеннем событии. "
"pet_14_description" "Присуждается за участие в весеннем событии. "
"pet_15_description" "Будет выпущен для поддержки сообщества TvE3 в социальных сетях"
"pet_16_description" "Выдается нашим любимым, красивым и вечно прекрасным девушкам в Discord :DDD"

"pet_17_description" "Присуждается за участие в событии Helheim. "

"pet_18_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_19_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_20_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_21_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_22_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_23_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_24_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_25_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_26_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_27_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_28_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_29_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_30_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_31_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_32_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_33_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."

"pet_34_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_35_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_36_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_37_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_38_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_39_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_40_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_41_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_42_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_43_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_44_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_45_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."


//Ежедневные задания
//В основном локализация по заданиям идет
"troll_quest_title" 		"Ежедневные задания"
"quest_closed"				"Недоступно"
"quest_need_battlepass"		"Требуется BattlePass"

//Награды
"troll_rewards_title"		"Ежедневные награды"
"rewards_button"			"Награды"
"rewards_days"				"День"
"reward_recieved"			"Получено"
"reward_recieve"			"Забрать"

//Информация
//В основном локализация идет по тому что напишешь в js
"info_button"			"Инфо"
"Information_title"		"Информация"

//Система кланов
"clan_button"				"Клан"
"Clan_title"    			"Система кланов"
"clan_created"				"Создание клана"
"clan_cancel"				"Отмена"
"clan_created_button"				"Создать"
"clan_invite_player" 		"Пригласить игрока в клан"
"clan_back"					"Назад"
"clan_default_error" 		"Произошла ошибка"
"text_clan_name"			"Введите название клана"

"clan_no_clan"				"У вас нет клана"
"clan_no_clan_desc"			"Подождите пока кто-нибудь вас пригласит или создайте сами"
"clan_create"				"Создать клан"
"clan_invites"				"Приглашения"
"clan_player_you_invite"	"приглашает вас в клан "
"clan_players"				"Участники "
"clan_player"				"Игрок"
"clan_rating"				"Рейтинг"
"clan_leave"				"Покинуть клан"
"clan_kick"					"Выгнать"
"clan_invite"				"Пригласить"
"clan_delete"				"Удалить клан"
"clan_player_invited"		"Приглашен"
"clan_error_name"			"Введите название клана"



		"block"																				 	"Эффект заблокирован до релиза события."
		
		"partnote"                                          									"Описание Эффекта"
		"partname"                                          									"Название Эффекта"
		
		"petsnote"                                          									"Описание Питомцев"
		"petsname"                                          									"Название Питомцев"
		
		"ptop1autumn"																			"Награждается игроки за ТОП 1 сезона."									
		"ptop1winter"																			"Награждается игроки за ТОП 1 сезона."																				
		"ptop1spring"																			"Награждается игроки за ТОП 1 сезона."																				
		"ptop1summer"																			"Награждается игроки за ТОП 1 сезона."																				
		"ppatron1"																				"Доступно донатеру первого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron2"																				"Доступно донатеру второго уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron3"																				"Доступно донатеру третьего уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron4"																				"Доступно донатеру четвертого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron5"																				"Доступно донатеру пятого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron6"																				"Доступно донатеру шестого уровня и выше. Питомцы не входят в донат эффектов."
		"peventdesert"																			"Выдается за участие в Desert event."
		"peventwinter"																			"Выдается за участие в Winter event."
		"peventspring"																			"Выдается за участие в Spring event."
		"peventsummer"																			"Выдается за участие в Summer event."
		"discordnitro"																			"Будет выдаваться за поддержку сообщества TvE3 в социальных сетях."
		"grils"																					"Выдается нашим любимым, красивым и вечно прекрасным девушкам в Discord)))"
		
		"seveasdefault"																			"Сохранить по умолчанию"
		
		"patreonbuttontext"																	"Donate Patreon"
		"patreonbuttontext1"																"Donate PayPal Page"
		"patreonbuttontext2"																"Donate Yandex Page"
		"patreontext"	"Если вы хотите поддержать проект и помочь в развитии,
то вы можете сделать пожертвования с помощью сайта https://patreon.com/troll_vs_elves3 или https://paypal.me/elves3 или https://donate.stream/en/vladu4eg
Полученные деньги будут потрачены на обслуживание серверов и улучшение качества контента.
Обязательно укажите ссылку на профиль в Steam, ник в Discord/Steam.
Пожалуйста, предоставьте как можно больше информации о себе, чтобы я мог поблагодарить вас за поддержку.
Эффект выдается сроком на 1 год. Ваша поддержка помогает игре развиваться."
		
		"bonus_damage"																		"Bonus Damage"
		"bonus_armor"																		"Bonus Armor"
		"bonus_hp"																			"Bonus HP"
		"bonus_hp_regen"																	"Bonus HP Regenaration"
		"bonus_atk_spd"																		"Bonus Atk. Speed"
		"bonus_ms"																			"Bonus Movement Speed"
		"error_not_enough_gold"																"Мало золота! "
		"error_not_enough_lumber"															"Мало дерева(lumber) "
		"error_not_buy_wolf"																"Волк не может улучшать Troll Hut! "
		"error_castable_only_on_troll_hut"													"Можно использовать только на Troll Hut!"
		"error_not_enough_food"																"Закончилась еда! "
		"error_not_enough_wisp"																"Превышен лимит Wisp! "
		"error_not_enough_mine"																"Превышен лимит Gold"
		"error_full_inventory"																"Полный инвентарь! "
		"error_shop_out_of_range"															"Вы не в радиусе магазина! "
		"error_not_enough_resources"														"Вам не хватает ресурсов! "
		"error_type_only_digits"															"Введите только цифры! "
		"error_select_only_your_allies"														"Выберите своего союзника! "
		"error_enemy_nearby"																"Враг рядом! "
		"error_invalid_build_position"														"Неверная позиция! "
		"error_only_troll_can_upgrade"														"Только Тролль может улучшить Troll Hut! "
		"error_no_radar"																	"К сожалению, сканирование в пользовательских играх не засчитывается в испытании сообщества! "
		"error_not_night"																	"Работает только ночью! "
		"error_item_not_sellable"															"Товар не продается!"
		"error_not_time"																	"Украсть золото можно через 5 минут! "
		"error_place_is_taken"																"Место занято другим Эльфом или тут нельзя ставить Флаг!"
		"error_cant_build_flag"																"Тут нельзя ставить Флаг!"
		"error_place_is_flag"																"Тут нельзя ставить флаг!"
		"team_choice_header"                                                                "Ты хочешь быть Троллем?"
		"error_need_put_flag"																"Нужно построить Флаг!"
		"team_choice_yes"                                                                   "Да"
		"team_choice_no"                                                                    "Нет"
		"error_not_spam_votekick"															"Голосование можно проводить один раз в 1 минуту!"
		"error_construction_for_yourself"													"Вы не можете строить сверху Эльфа после 10 (x2) и 20 (x1) минут!"
		"error_need_buy_hut_7"																"Вам нужно улучшить  Troll Hut до 7 уровня!"	
		"error_not_upgrade_tower19_x4"														"Вы не можете построить Enigma в х4."
		"error_not_destroy_building"														"Владелец не покинул игру. Дождитесь полного выхода из игры. "
		"error_enter_need_money"															"Нельзя передать меньше 100 золота или 1 дерева(lumber)."
		"error_not_create_wisp"																"Нельзя создать Wisp 1-6 уровня после 40 минуты в х1, 20 минуты - х2, 10 минуты - 1х"
		"error_no_bear_team"																"Нужно создать Медведя."
		"error_buy_skill_only_troll"														"Купить Скилл может только Тролль."						
		"error_bear_have_skill"																"У Медведя есть данный Скилл. "
		"error_limit_queue"																	"Превышен лимит очереди построек. Максимум 20 построек. "
		"error_limit_queue_wisp"															"Превышен лимит очереди построек."
		"error_take_normal_builder"															"У юнита нет этой способности!<br>Выберите нужного юнита!"

		"trigs1"																			"Золота много не бывает!"
		"trigs2"																			"Ожидание окупает затраты!"
		"trigs3"																			"А ведь мы с братом могли быть Ванами..."
		"trigs4"																			"Ты всегда молишься Тору, Фрейру и Одину..."
		"trigs5"																			"Я должен был попасть в Льесальвхейм!"
		"trigs6"																			"Жадность погубит всех, даже малейшее подношение может удовлетворить богов!"
		"trigs7"																			"Путешествие в мир свободных вместе с Тором лучшее воспоминание..."
		"trigs8"																			"Вернуться бы вновь к реке Ванаквисль..."
		"trigs9"																			"Поговаривают, что три мира были полностью уничтожены..."
		"trigs10"																			"Как же прекрасны Норны, я бы многое отдал, чтобы вновь увидеть их..."
		"podskazka1"																		"Для того чтобы начать ритуал тебе необходимо принести кровную жертву!!!"
		"aa2trigger"																		"Принеси подношение к их ногам и тогда ты сможешь снять проклятие, за это боги наградят тебя."
		"fountaingoldt"																		"Вернись к фонтану, чтобы закончить ритуал и получить доступ к сокровищам."
		"failtrigger"																		"Боги не одобрили твоё подношение, теперь вы прокляты навечно."
		
		
		"donate1"																			"<font color='#58ACFA'>Вы можете поддержать игру на Patreon.</font>"
		"donate2"																			"<font color='#58ACFA'>Вы можете повысить шанс на получения Тролля, увеличить количество получаемых очков или получить один из уникальных косметических эффектов, поддержав наш проект на Patreon.</font>"
		"donate3"																			"<font color='#58ACFA'>Patreon: https://patreon.com/troll_vs_elves3</font>"
		"donate4"																			"<font color='#58ACFA'>Discord: https://discord.gg/tve3</font>"
		"donate5"																			"<font color='#58ACFA'>Вы можете поделиться идеями/багами/пожеланиями на нашем сервере Discord!</font>"
		"donate6"																			"<font color='#58ACFA'>Спасибо всем  тестирам  за  такой значительный  вклад  в развитие кастомки! Спасибо:*</font>"
		"donate7"																			"<font color='#58ACFA'>Открыта регистрация на Турнир 1x4 в Discord: https://discord.gg/tve3</font>"
		"donate8"																			"<font color='#58ACFA'>За нарушение правил игры предусмотрено наказание! Информация в Discord: https://discord.gg/tve3</font>"
		"donate9"																			"<font color='#58ACFA'>СТАВЬТЕ ФЛАГ ВОЗЛЕ СВОЕГО КАМНЯ!</font>"
		"donate10"																			"<font color='#58ACFA'>Если вам нужна помощь - пишите в Discord: https://discord.gg/tve3</font>"
		
		"loading_text"																		"&lt;=Щелкните здесь, чтобы получить советы!<br>
		                                                                                    Не меняйте горячие клавиши после запуска игры.
		                                                                                    "
		"loading_text_no_troll"																		"Не выбирайте Тролля,  если  играете в первый раз, пожалуйста."
		
		"DOTA_Chat_PlayerKilled"                    ""
        "DOTA_Chat_PlayerKilledNearby"              ""
        "DOTA_Chat_PlayerKilledNearbySingle"        ""
        "DOTA_Chat_PlayerKilledAssist"              ""
        "DOTA_Chat_PlayerKilledAssistNearby"        ""
		"DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
		
		"elf_tips1"																		"<br><br><b>Подсказки для Эльфа</b>
		<br>·Вы можете построить палатку в самом начале игры рядом с базой Тролля, пока идете искать базу. Таким образом, у вас будет преимущество, просто не достраивайте палатку, иначе вы не сможете ее уничтожить, так как Тролль будет поблизости.
		<br>·Поставьте камень посередине ступенек, чтобы сбоку камня было по 1 клетки. 
		"
		"elf_tips2"																		"Вы можете использовать Glyph на себе или на камне, чтобы троллить Тролля в течение 10 секунд.
					<br>·Хорошие башни на раннем этапе могут напугать тролля и дать вам время добывать ресурсы в спокойствии. Для начала достаточно 2-4 башен! Просто улучшайте их!
					<br>·Не забывай использовать свои способности! Лучше начать с Root, так как у него меньше время восстановления, чем у Glyph. 
					<br>·Используйте Glyph не только для того, чтобы спастись из безвыходной ситуации, но и чтобы не дать Троллю фармить.
					<br>·Найдите друга, который будет сотрудничать с вами и постройте базу вместе. Вы станете в два раза сильнее.
					<br>·Щелкните правой кнопкой мыши на способности ремонта, чтобы включить авторемонт построек! "
		"elf_tips3"																	"·Поделитесь своими ресурсами. Если у вас есть лишние ресурсы, поделитесь ими! В этой игре необходима командная работа, чтобы Тролля не фидили слишком быстро! "
		
		"troll_tips"																		"<b>Подсказки для Тролля/Волка</b>
					<br>·ВАМ НЕЛЬЗЯ УМИРАТЬ! Если Тролль умрет, то игра сразу же закончится. 
					<br>·Каждая атака дает вам золото в зависимости от того, сколько урона вы нанесли
					<br>·Покупайте предметы, чтобы стать сильнее!
